-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 3, name: ForkPoolWorker-4, step: 85000, time: 0.8137110990000025
step: 2, name: ForkPoolWorker-3, step: 89000, time: 0.6837412689999951
step: 1, name: ForkPoolWorker-2, step: 99000, time: 0.7364168770000106
step: 4, name: ForkPoolWorker-5, step: 81000, time: 0.8273602470000014
step: 0, name: ForkPoolWorker-1, step: 90000, time: 0.6776807359999992
step: 9, name: ForkPoolWorker-10, step: 78000, time: 0.7782808399999936
step: 6, name: ForkPoolWorker-7, step: 80000, time: 0.7422596810000073
step: 2, name: ForkPoolWorker-3, step: 90000, time: 0.6370952130000092
step: 8, name: ForkPoolWorker-9, step: 86000, time: 0.7834198330000106
step: 5, name: ForkPoolWorker-6, step: 80000, time: 0.8201524720000037
step: 3, name: ForkPoolWorker-4, step: 86000, time: 0.7773238289999966
step: 1, name: ForkPoolWorker-2, step: 100000, time: 0.7068749120000035
step: 7, name: ForkPoolWorker-8, step: 76000, time: 0.9152556340000046
step: 4, name: ForkPoolWorker-5, step: 82000, time: 0.8154041290000009
step: 0, name: ForkPoolWorker-1, step: 91000, time: 0.8004839320000059
step: 2, name: ForkPoolWorker-3, step: 91000, time: 0.6561398340000011
step: 6, name: ForkPoolWorker-7, step: 81000, time: 0.6759947150000016
step: 9, name: ForkPoolWorker-10, step: 79000, time: 0.8219526829999921
step: 1, name: ForkPoolWorker-2, step: 101000, time: 0.7374469179999892
step: 8, name: ForkPoolWorker-9, step: 87000, time: 0.8161999300000105
step: 5, name: ForkPoolWorker-6, step: 81000, time: 0.8107121670000055
step: 3, name: ForkPoolWorker-4, step: 87000, time: 0.8106455979999936
step: 7, name: ForkPoolWorker-8, step: 77000, time: 0.8366799009999966
step: 2, name: ForkPoolWorker-3, step: 92000, time: 0.6147425510000062
step: 4, name: ForkPoolWorker-5, step: 83000, time: 0.8539286610000119
step: 0, name: ForkPoolWorker-1, step: 92000, time: 0.7446380319999975
step: 6, name: ForkPoolWorker-7, step: 82000, time: 0.6708792320000043
step: 1, name: ForkPoolWorker-2, step: 102000, time: 0.7139294239999998
step: 9, name: ForkPoolWorker-10, step: 80000, time: 0.8379589820000035
step: 8, name: ForkPoolWorker-9, step: 88000, time: 0.808826787000001
step: 5, name: ForkPoolWorker-6, step: 82000, time: 0.7844495829999971
step: 3, name: ForkPoolWorker-4, step: 88000, time: 0.8044015430000115
step: 7, name: ForkPoolWorker-8, step: 78000, time: 0.7834572919999943
step: 2, name: ForkPoolWorker-3, step: 93000, time: 0.6420096960000024
step: 0, name: ForkPoolWorker-1, step: 93000, time: 0.7796006499999919
step: 6, name: ForkPoolWorker-7, step: 83000, time: 0.7838034220000054
step: 4, name: ForkPoolWorker-5, step: 84000, time: 0.8192205520000044
step: 1, name: ForkPoolWorker-2, step: 103000, time: 0.7422802099999899
step: 9, name: ForkPoolWorker-10, step: 81000, time: 0.8287079469999981
step: 5, name: ForkPoolWorker-6, step: 83000, time: 0.7714069949999924
step: 7, name: ForkPoolWorker-8, step: 79000, time: 0.7330812659999992
step: 8, name: ForkPoolWorker-9, step: 89000, time: 0.8417037140000048
step: 3, name: ForkPoolWorker-4, step: 89000, time: 0.8267797749999914
step: 2, name: ForkPoolWorker-3, step: 94000, time: 0.6410120760000098
step: 0, name: ForkPoolWorker-1, step: 94000, time: 0.7751587079999922
step: 6, name: ForkPoolWorker-7, step: 84000, time: 0.8014012630000025
step: 4, name: ForkPoolWorker-5, step: 85000, time: 0.8241568749999999
step: 1, name: ForkPoolWorker-2, step: 104000, time: 0.7124028449999997
step: 7, name: ForkPoolWorker-8, step: 80000, time: 0.6900064120000025
step: 2, name: ForkPoolWorker-3, step: 95000, time: 0.6240681169999931
step: 5, name: ForkPoolWorker-6, step: 84000, time: 0.8023112130000101
step: 9, name: ForkPoolWorker-10, step: 82000, time: 0.8150035700000018
step: 8, name: ForkPoolWorker-9, step: 90000, time: 0.7794405200000085
step: 3, name: ForkPoolWorker-4, step: 90000, time: 0.7622562509999966
step: 0, name: ForkPoolWorker-1, step: 95000, time: 0.7477056139999831
step: 6, name: ForkPoolWorker-7, step: 85000, time: 0.8038996540000056
step: 4, name: ForkPoolWorker-5, step: 86000, time: 0.7844974629999939
step: 1, name: ForkPoolWorker-2, step: 105000, time: 0.7430653209999889
step: 2, name: ForkPoolWorker-3, step: 96000, time: 0.6525115419999992
step: 7, name: ForkPoolWorker-8, step: 81000, time: 0.6759063749999967
step: 5, name: ForkPoolWorker-6, step: 85000, time: 0.8045926340000022
step: 3, name: ForkPoolWorker-4, step: 91000, time: 0.7829746330000091
step: 8, name: ForkPoolWorker-9, step: 91000, time: 0.8010586120000056
step: 9, name: ForkPoolWorker-10, step: 83000, time: 0.853405560000013
step: 0, name: ForkPoolWorker-1, step: 96000, time: 0.7819058819999896
step: 1, name: ForkPoolWorker-2, step: 106000, time: 0.722562479000004
step: 2, name: ForkPoolWorker-3, step: 97000, time: 0.6388049850000073
step: 6, name: ForkPoolWorker-7, step: 86000, time: 0.7673550840000019
step: 7, name: ForkPoolWorker-8, step: 82000, time: 0.6678672199999909
step: 4, name: ForkPoolWorker-5, step: 87000, time: 0.8194864419999988
step: 3, name: ForkPoolWorker-4, step: 92000, time: 0.7334163850000124
step: 5, name: ForkPoolWorker-6, step: 86000, time: 0.7677646050000106
step: 8, name: ForkPoolWorker-9, step: 92000, time: 0.7500372249999998
step: 9, name: ForkPoolWorker-10, step: 84000, time: 0.8165678510000021
step: 2, name: ForkPoolWorker-3, step: 98000, time: 0.5950496309999949
step: 0, name: ForkPoolWorker-1, step: 97000, time: 0.7679786839999849
step: 1, name: ForkPoolWorker-2, step: 107000, time: 0.7189952880000021
step: 7, name: ForkPoolWorker-8, step: 83000, time: 0.6942498949999987
step: 6, name: ForkPoolWorker-7, step: 87000, time: 0.8000890609999942
step: 4, name: ForkPoolWorker-5, step: 88000, time: 0.8111142980000068
step: 3, name: ForkPoolWorker-4, step: 93000, time: 0.7660977440000067
step: 8, name: ForkPoolWorker-9, step: 93000, time: 0.7840800129999934
step: 5, name: ForkPoolWorker-6, step: 87000, time: 0.800603131999992
step: 2, name: ForkPoolWorker-3, step: 99000, time: 0.6202841139999862
step: 9, name: ForkPoolWorker-10, step: 85000, time: 0.8204387029999936
step: 1, name: ForkPoolWorker-2, step: 108000, time: 0.7009930890000078
step: 0, name: ForkPoolWorker-1, step: 98000, time: 0.7146814159999906
step: 7, name: ForkPoolWorker-8, step: 84000, time: 0.675379264
step: 6, name: ForkPoolWorker-7, step: 88000, time: 0.7919462580000101
step: 4, name: ForkPoolWorker-5, step: 89000, time: 0.8415742640000019
step: 2, name: ForkPoolWorker-3, step: 100000, time: 0.599291734000019
step: 3, name: ForkPoolWorker-4, step: 94000, time: 0.7598041499999795
step: 8, name: ForkPoolWorker-9, step: 94000, time: 0.7781425399999904
step: 5, name: ForkPoolWorker-6, step: 88000, time: 0.7921214269999979
step: 9, name: ForkPoolWorker-10, step: 86000, time: 0.7829666519999989
step: 1, name: ForkPoolWorker-2, step: 109000, time: 0.7126430839999784
step: 7, name: ForkPoolWorker-8, step: 85000, time: 0.7091104430000001
step: 0, name: ForkPoolWorker-1, step: 99000, time: 0.7554124570000056
step: 6, name: ForkPoolWorker-7, step: 89000, time: 0.814207309000011
step: 4, name: ForkPoolWorker-5, step: 90000, time: 0.687952671000005
step: 2, name: ForkPoolWorker-3, step: 101000, time: 0.6263419579999834
step: 3, name: ForkPoolWorker-4, step: 95000, time: 0.7329599349999967
step: 8, name: ForkPoolWorker-9, step: 95000, time: 0.7358572170000031
step: 5, name: ForkPoolWorker-6, step: 89000, time: 0.8198858429999945
step: 9, name: ForkPoolWorker-10, step: 87000, time: 0.8132209789999933
step: 0, name: ForkPoolWorker-1, step: 100000, time: 0.7179754569999943
step: 7, name: ForkPoolWorker-8, step: 86000, time: 0.7670607139999959
step: 2, name: ForkPoolWorker-3, step: 102000, time: 0.5965104910000036
step: 6, name: ForkPoolWorker-7, step: 90000, time: 0.7291378519999938
step: 4, name: ForkPoolWorker-5, step: 91000, time: 0.7361120360000086
step: 3, name: ForkPoolWorker-4, step: 96000, time: 0.7533509669999887
step: 8, name: ForkPoolWorker-9, step: 96000, time: 0.7680059639999968
step: 5, name: ForkPoolWorker-6, step: 90000, time: 0.7502945730000192
step: 0, name: ForkPoolWorker-1, step: 101000, time: 0.745011562000002
step: 2, name: ForkPoolWorker-3, step: 103000, time: 0.6180368130000033
step: 9, name: ForkPoolWorker-10, step: 88000, time: 0.796300359
step: 7, name: ForkPoolWorker-8, step: 87000, time: 0.8075694150000032
step: 1, name: ForkPoolWorker-2, step: 110000, time: 1.605029653999992
step: 4, name: ForkPoolWorker-5, step: 92000, time: 0.7270024919999969
step: 6, name: ForkPoolWorker-7, step: 91000, time: 0.7761488089999915
step: 3, name: ForkPoolWorker-4, step: 97000, time: 0.7532382859999984
step: 8, name: ForkPoolWorker-9, step: 97000, time: 0.699132517999999
step: 2, name: ForkPoolWorker-3, step: 104000, time: 0.6043813359999888
step: 5, name: ForkPoolWorker-6, step: 91000, time: 0.7833044730000154
step: 0, name: ForkPoolWorker-1, step: 102000, time: 0.7283592729999953
step: 1, name: ForkPoolWorker-2, step: 111000, time: 0.7027332689999923
step: 7, name: ForkPoolWorker-8, step: 88000, time: 0.7925438480000082
step: 9, name: ForkPoolWorker-10, step: 89000, time: 0.8387349730000011
step: 6, name: ForkPoolWorker-7, step: 92000, time: 0.6942908550000197
step: 4, name: ForkPoolWorker-5, step: 93000, time: 0.7670363929999837
step: 8, name: ForkPoolWorker-9, step: 98000, time: 0.6475167189999951
step: 3, name: ForkPoolWorker-4, step: 98000, time: 0.7030748589999973
step: 2, name: ForkPoolWorker-3, step: 105000, time: 0.6249263069999813
step: 5, name: ForkPoolWorker-6, step: 92000, time: 0.7351300470000126
step: 0, name: ForkPoolWorker-1, step: 103000, time: 0.7588236600000187
step: 1, name: ForkPoolWorker-2, step: 112000, time: 0.6920921329999885
step: 6, name: ForkPoolWorker-7, step: 93000, time: 0.643906616999999
step: 9, name: ForkPoolWorker-10, step: 90000, time: 0.7781488800000034
step: 7, name: ForkPoolWorker-8, step: 89000, time: 0.8083601460000125
step: 4, name: ForkPoolWorker-5, step: 94000, time: 0.7614936599999851
step: 8, name: ForkPoolWorker-9, step: 99000, time: 0.7409283899999934
step: 3, name: ForkPoolWorker-4, step: 99000, time: 0.7410248300000148
step: 2, name: ForkPoolWorker-3, step: 106000, time: 0.6585350160000019
step: 1, name: ForkPoolWorker-2, step: 113000, time: 0.6599315560000036
step: 5, name: ForkPoolWorker-6, step: 93000, time: 0.7665931829999977
step: 0, name: ForkPoolWorker-1, step: 104000, time: 0.7246220110000081
step: 6, name: ForkPoolWorker-7, step: 94000, time: 0.6398619550000149
step: 7, name: ForkPoolWorker-8, step: 90000, time: 0.6441999380000141
step: 9, name: ForkPoolWorker-10, step: 91000, time: 0.7964025689999943
step: 4, name: ForkPoolWorker-5, step: 95000, time: 0.7346767570000168
step: 8, name: ForkPoolWorker-9, step: 100000, time: 0.7083135419999991
step: 3, name: ForkPoolWorker-4, step: 100000, time: 0.7083410919999835
step: 2, name: ForkPoolWorker-3, step: 107000, time: 0.7194672079999975
step: 1, name: ForkPoolWorker-2, step: 114000, time: 0.6896685520000005
step: 6, name: ForkPoolWorker-7, step: 95000, time: 0.618278633999978
step: 5, name: ForkPoolWorker-6, step: 94000, time: 0.7606425210000225
step: 0, name: ForkPoolWorker-1, step: 105000, time: 0.7551342270000134
step: 7, name: ForkPoolWorker-8, step: 91000, time: 0.6607093460000044
step: 9, name: ForkPoolWorker-10, step: 92000, time: 0.7455038130000133
step: 4, name: ForkPoolWorker-5, step: 96000, time: 0.76726116399999
step: 8, name: ForkPoolWorker-9, step: 101000, time: 0.7399414090000107
step: 2, name: ForkPoolWorker-3, step: 108000, time: 0.7018225079999922
step: 3, name: ForkPoolWorker-4, step: 101000, time: 0.7388406080000038
step: 1, name: ForkPoolWorker-2, step: 115000, time: 0.6818148170000029
step: 6, name: ForkPoolWorker-7, step: 96000, time: 0.6448483679999981
step: 7, name: ForkPoolWorker-8, step: 92000, time: 0.6206764549999946
step: 5, name: ForkPoolWorker-6, step: 95000, time: 0.7322562749999975
step: 0, name: ForkPoolWorker-1, step: 106000, time: 0.734953766999979
step: 9, name: ForkPoolWorker-10, step: 93000, time: 0.7787866000000037
step: 8, name: ForkPoolWorker-9, step: 102000, time: 0.7161450560000162
step: 2, name: ForkPoolWorker-3, step: 109000, time: 0.7120863749999842
step: 4, name: ForkPoolWorker-5, step: 97000, time: 0.7556142370000032
step: 3, name: ForkPoolWorker-4, step: 102000, time: 0.712537043999987
step: 6, name: ForkPoolWorker-7, step: 97000, time: 0.6380081930000188
step: 1, name: ForkPoolWorker-2, step: 116000, time: 0.6741478139999799
step: 7, name: ForkPoolWorker-8, step: 93000, time: 0.6593582559999902
step: 5, name: ForkPoolWorker-6, step: 96000, time: 0.7630253220000043
step: 0, name: ForkPoolWorker-1, step: 107000, time: 0.7296975730000099
step: 4, name: ForkPoolWorker-5, step: 98000, time: 0.6129385209999896
step: 9, name: ForkPoolWorker-10, step: 94000, time: 0.7716310550000003
step: 6, name: ForkPoolWorker-7, step: 98000, time: 0.5939196010000103
step: 8, name: ForkPoolWorker-9, step: 103000, time: 0.7436712309999791
step: 3, name: ForkPoolWorker-4, step: 103000, time: 0.739489959000025
step: 1, name: ForkPoolWorker-2, step: 117000, time: 0.6210822050000218
step: 7, name: ForkPoolWorker-8, step: 94000, time: 0.7605056200000035
step: 0, name: ForkPoolWorker-1, step: 108000, time: 0.7120914639999967
step: 5, name: ForkPoolWorker-6, step: 97000, time: 0.7501302029999977
step: 4, name: ForkPoolWorker-5, step: 99000, time: 0.6252192370000103
step: 1, name: ForkPoolWorker-2, step: 118000, time: 0.5518491379999944
step: 6, name: ForkPoolWorker-7, step: 99000, time: 0.6144432410000036
step: 9, name: ForkPoolWorker-10, step: 95000, time: 0.7425654399999928
step: 8, name: ForkPoolWorker-9, step: 104000, time: 0.7111594529999934
step: 3, name: ForkPoolWorker-4, step: 104000, time: 0.7069974110000032
step: 7, name: ForkPoolWorker-8, step: 95000, time: 0.7318445040000086
step: 5, name: ForkPoolWorker-6, step: 98000, time: 0.6980152360000034
step: 0, name: ForkPoolWorker-1, step: 109000, time: 0.7209171679999997
step: 2, name: ForkPoolWorker-3, step: 110000, time: 1.8286215349999964
step: 4, name: ForkPoolWorker-5, step: 100000, time: 0.6007043950000082
step: 6, name: ForkPoolWorker-7, step: 100000, time: 0.5940900909999982
step: 1, name: ForkPoolWorker-2, step: 119000, time: 0.6484215700000107
step: 8, name: ForkPoolWorker-9, step: 105000, time: 0.7451049519999913
step: 9, name: ForkPoolWorker-10, step: 96000, time: 0.7629208109999865
step: 3, name: ForkPoolWorker-4, step: 105000, time: 0.7406473590000076
step: 4, name: ForkPoolWorker-5, step: 101000, time: 0.6236814060000029
step: 7, name: ForkPoolWorker-8, step: 96000, time: 0.7669177740000066
step: 2, name: ForkPoolWorker-3, step: 111000, time: 0.7021409589999905
step: 5, name: ForkPoolWorker-6, step: 99000, time: 0.7358168869999986
step: 6, name: ForkPoolWorker-7, step: 101000, time: 0.6211887850000153
step: 1, name: ForkPoolWorker-2, step: 120000, time: 0.665211759000016
step: 9, name: ForkPoolWorker-10, step: 97000, time: 0.6612199969999892
step: 8, name: ForkPoolWorker-9, step: 106000, time: 0.7209606090000023
step: 3, name: ForkPoolWorker-4, step: 106000, time: 0.7178997479999794
step: 4, name: ForkPoolWorker-5, step: 102000, time: 0.5912025789999973
step: 6, name: ForkPoolWorker-7, step: 102000, time: 0.606740067000004
step: 2, name: ForkPoolWorker-3, step: 112000, time: 0.6858342499999992
step: 7, name: ForkPoolWorker-8, step: 97000, time: 0.7469471230000124
step: 5, name: ForkPoolWorker-6, step: 100000, time: 0.6988583970000093
step: 1, name: ForkPoolWorker-2, step: 121000, time: 0.6833504880000021
step: 9, name: ForkPoolWorker-10, step: 98000, time: 0.6485570199999984
step: 8, name: ForkPoolWorker-9, step: 107000, time: 0.7154935559999842
step: 3, name: ForkPoolWorker-4, step: 107000, time: 0.7121202939999876
step: 0, name: ForkPoolWorker-1, step: 110000, time: 1.8371975419999842
step: 4, name: ForkPoolWorker-5, step: 103000, time: 0.6878362610000011
step: 6, name: ForkPoolWorker-7, step: 103000, time: 0.6404872759999876
step: 7, name: ForkPoolWorker-8, step: 98000, time: 0.6332448219999947
step: 2, name: ForkPoolWorker-3, step: 113000, time: 0.6615630969999984
step: 5, name: ForkPoolWorker-6, step: 101000, time: 0.7384693589999927
step: 1, name: ForkPoolWorker-2, step: 122000, time: 0.7223200099999758
step: 9, name: ForkPoolWorker-10, step: 99000, time: 0.753127156000005
step: 8, name: ForkPoolWorker-9, step: 108000, time: 0.7031585999999947
step: 3, name: ForkPoolWorker-4, step: 108000, time: 0.7010165979999954
step: 0, name: ForkPoolWorker-1, step: 111000, time: 0.7154495260000147
step: 4, name: ForkPoolWorker-5, step: 104000, time: 0.641300216000019
step: 6, name: ForkPoolWorker-7, step: 104000, time: 0.614905092000015
step: 2, name: ForkPoolWorker-3, step: 114000, time: 0.6914344630000073
step: 7, name: ForkPoolWorker-8, step: 99000, time: 0.7221278890000065
step: 1, name: ForkPoolWorker-2, step: 123000, time: 0.6438995579999869
step: 5, name: ForkPoolWorker-6, step: 102000, time: 0.7144584750000149
step: 9, name: ForkPoolWorker-10, step: 100000, time: 0.7215979499999889
step: 8, name: ForkPoolWorker-9, step: 109000, time: 0.7125430039999969
step: 3, name: ForkPoolWorker-4, step: 109000, time: 0.7099403029999962
step: 6, name: ForkPoolWorker-7, step: 105000, time: 0.6311701299999868
step: 0, name: ForkPoolWorker-1, step: 112000, time: 0.7049944199999914
step: 4, name: ForkPoolWorker-5, step: 105000, time: 0.7468553230000055
step: 2, name: ForkPoolWorker-3, step: 115000, time: 0.6838288890000115
step: 1, name: ForkPoolWorker-2, step: 124000, time: 0.5827195939999967
step: 7, name: ForkPoolWorker-8, step: 100000, time: 0.7114292440000156
step: 5, name: ForkPoolWorker-6, step: 103000, time: 0.7231030809999766
step: 6, name: ForkPoolWorker-7, step: 106000, time: 0.6083937479999975
step: 9, name: ForkPoolWorker-10, step: 101000, time: 0.7468583430000137
step: 0, name: ForkPoolWorker-1, step: 113000, time: 0.6646366479999983
step: 4, name: ForkPoolWorker-5, step: 106000, time: 0.6854054590000089
step: 2, name: ForkPoolWorker-3, step: 116000, time: 0.6660655500000132
step: 1, name: ForkPoolWorker-2, step: 125000, time: 0.6651024090000135
step: 7, name: ForkPoolWorker-8, step: 101000, time: 0.730779033999994
step: 5, name: ForkPoolWorker-6, step: 104000, time: 0.608247987999988
step: 6, name: ForkPoolWorker-7, step: 107000, time: 0.5904723170000068
step: 0, name: ForkPoolWorker-1, step: 114000, time: 0.6859401789999993
step: 9, name: ForkPoolWorker-10, step: 102000, time: 0.7109391129999949
step: 4, name: ForkPoolWorker-5, step: 107000, time: 0.6659591000000091
step: 2, name: ForkPoolWorker-3, step: 117000, time: 0.686118319000002
step: 1, name: ForkPoolWorker-2, step: 126000, time: 0.6759930039999915
step: 5, name: ForkPoolWorker-6, step: 105000, time: 0.6525999309999975
step: 7, name: ForkPoolWorker-8, step: 102000, time: 0.7063494390000074
step: 8, name: ForkPoolWorker-9, step: 110000, time: 1.7305932019999943
step: 6, name: ForkPoolWorker-7, step: 108000, time: 0.5877388069999938
step: 3, name: ForkPoolWorker-4, step: 110000, time: 1.8724800589999973
step: 4, name: ForkPoolWorker-5, step: 108000, time: 0.5955586910000079
step: 0, name: ForkPoolWorker-1, step: 115000, time: 0.6940541550000034
step: 9, name: ForkPoolWorker-10, step: 103000, time: 0.7582926780000037
step: 2, name: ForkPoolWorker-3, step: 118000, time: 0.6600890349999986
step: 1, name: ForkPoolWorker-2, step: 127000, time: 0.6886627709999971
step: 5, name: ForkPoolWorker-6, step: 106000, time: 0.6889694019999979
step: 7, name: ForkPoolWorker-8, step: 103000, time: 0.696693425999996
step: 8, name: ForkPoolWorker-9, step: 111000, time: 0.7045036300000049
step: 6, name: ForkPoolWorker-7, step: 109000, time: 0.6437577579999925
step: 3, name: ForkPoolWorker-4, step: 111000, time: 0.7078266420000148
step: 4, name: ForkPoolWorker-5, step: 109000, time: 0.6975520459999984
step: 0, name: ForkPoolWorker-1, step: 116000, time: 0.6835933480000165
step: 2, name: ForkPoolWorker-3, step: 119000, time: 0.6514359509999963
step: 9, name: ForkPoolWorker-10, step: 104000, time: 0.7240483509999933
step: 5, name: ForkPoolWorker-6, step: 107000, time: 0.6027665249999927
step: 1, name: ForkPoolWorker-2, step: 128000, time: 0.7041995900000018
step: 7, name: ForkPoolWorker-8, step: 104000, time: 0.6052140060000113
step: 8, name: ForkPoolWorker-9, step: 112000, time: 0.6905790630000013
step: 3, name: ForkPoolWorker-4, step: 112000, time: 0.618754454000026
step: 0, name: ForkPoolWorker-1, step: 117000, time: 0.7013111489999915
step: 2, name: ForkPoolWorker-3, step: 120000, time: 0.6257882080000172
step: 5, name: ForkPoolWorker-6, step: 108000, time: 0.5851128060000121
step: 1, name: ForkPoolWorker-2, step: 129000, time: 0.6494155399999784
step: 9, name: ForkPoolWorker-10, step: 105000, time: 0.738405647999997
step: 7, name: ForkPoolWorker-8, step: 105000, time: 0.6936255439999854
step: 8, name: ForkPoolWorker-9, step: 113000, time: 0.6035029949999853
step: 3, name: ForkPoolWorker-4, step: 113000, time: 0.5532507890000034
step: 0, name: ForkPoolWorker-1, step: 118000, time: 0.6392477250000184
step: 5, name: ForkPoolWorker-6, step: 109000, time: 0.585170335000015
step: 1, name: ForkPoolWorker-2, step: 130000, time: 0.565559205999989
step: 2, name: ForkPoolWorker-3, step: 121000, time: 0.6827141180000069
step: 6, name: ForkPoolWorker-7, step: 110000, time: 1.8698846180000146
step: 9, name: ForkPoolWorker-10, step: 106000, time: 0.7207086290000007
step: 8, name: ForkPoolWorker-9, step: 114000, time: 0.6354128220000064
step: 7, name: ForkPoolWorker-8, step: 106000, time: 0.7168260669999995
step: 3, name: ForkPoolWorker-4, step: 114000, time: 0.6734540729999878
step: 4, name: ForkPoolWorker-5, step: 110000, time: 1.8142518090000124
step: 0, name: ForkPoolWorker-1, step: 119000, time: 0.5745685900000126
step: 1, name: ForkPoolWorker-2, step: 131000, time: 0.6718247220000251
step: 2, name: ForkPoolWorker-3, step: 122000, time: 0.7167520570000079
step: 6, name: ForkPoolWorker-7, step: 111000, time: 0.7040946099999985
step: 3, name: ForkPoolWorker-4, step: 115000, time: 0.5956826920000253
step: 8, name: ForkPoolWorker-9, step: 115000, time: 0.6726418030000048
step: 9, name: ForkPoolWorker-10, step: 107000, time: 0.7099997329999894
step: 7, name: ForkPoolWorker-8, step: 107000, time: 0.7129685350000159
step: 4, name: ForkPoolWorker-5, step: 111000, time: 0.6965952959999981
step: 0, name: ForkPoolWorker-1, step: 120000, time: 0.6686842709999894
step: 1, name: ForkPoolWorker-2, step: 132000, time: 0.6691019509999876
step: 2, name: ForkPoolWorker-3, step: 123000, time: 0.7096972329999858
step: 5, name: ForkPoolWorker-6, step: 110000, time: 1.5348278689999972
step: 9, name: ForkPoolWorker-10, step: 108000, time: 0.6050550570000155
step: 3, name: ForkPoolWorker-4, step: 116000, time: 0.6763754339999934
step: 8, name: ForkPoolWorker-9, step: 116000, time: 0.67002610199998
step: 6, name: ForkPoolWorker-7, step: 112000, time: 0.6994919579999817
step: 7, name: ForkPoolWorker-8, step: 108000, time: 0.7018638690000216
step: 4, name: ForkPoolWorker-5, step: 112000, time: 0.7007707779999919
step: 0, name: ForkPoolWorker-1, step: 121000, time: 0.7025395089999904
step: 1, name: ForkPoolWorker-2, step: 133000, time: 0.6705534820000025
step: 5, name: ForkPoolWorker-6, step: 111000, time: 0.5946299400000044
step: 9, name: ForkPoolWorker-10, step: 109000, time: 0.6015395139999953
step: 2, name: ForkPoolWorker-3, step: 124000, time: 0.6857733499999767
step: 6, name: ForkPoolWorker-7, step: 113000, time: 0.6721545819999903
step: 8, name: ForkPoolWorker-9, step: 117000, time: 0.7000961280000126
step: 3, name: ForkPoolWorker-4, step: 117000, time: 0.7059211909999874
step: 7, name: ForkPoolWorker-8, step: 109000, time: 0.7128934929999957
step: 4, name: ForkPoolWorker-5, step: 113000, time: 0.6654114890000074
step: 0, name: ForkPoolWorker-1, step: 122000, time: 0.730126791999993
step: 5, name: ForkPoolWorker-6, step: 112000, time: 0.5849902260000022
step: 1, name: ForkPoolWorker-2, step: 134000, time: 0.7131790949999868
step: 2, name: ForkPoolWorker-3, step: 125000, time: 0.6928339839999751
step: 3, name: ForkPoolWorker-4, step: 118000, time: 0.6312063409999951
step: 8, name: ForkPoolWorker-9, step: 118000, time: 0.6497492790000194
step: 6, name: ForkPoolWorker-7, step: 114000, time: 0.6901962120000178
step: 4, name: ForkPoolWorker-5, step: 114000, time: 0.6358629730000018
step: 5, name: ForkPoolWorker-6, step: 113000, time: 0.6470116589999861
step: 0, name: ForkPoolWorker-1, step: 123000, time: 0.709678800000006
step: 3, name: ForkPoolWorker-4, step: 119000, time: 0.5323787970000069
step: 1, name: ForkPoolWorker-2, step: 135000, time: 0.6706151019999993
step: 2, name: ForkPoolWorker-3, step: 126000, time: 0.6966841560000034
step: 8, name: ForkPoolWorker-9, step: 119000, time: 0.6400457549999885
step: 6, name: ForkPoolWorker-7, step: 115000, time: 0.6795423359999972
step: 4, name: ForkPoolWorker-5, step: 115000, time: 0.5682584570000131
step: 9, name: ForkPoolWorker-10, step: 110000, time: 1.564012794000007
step: 3, name: ForkPoolWorker-4, step: 120000, time: 0.5580309709999938
step: 5, name: ForkPoolWorker-6, step: 114000, time: 0.7008920680000017
step: 0, name: ForkPoolWorker-1, step: 124000, time: 0.6896940320000056
step: 1, name: ForkPoolWorker-2, step: 136000, time: 0.6444357969999999
step: 8, name: ForkPoolWorker-9, step: 120000, time: 0.66688671
step: 7, name: ForkPoolWorker-8, step: 110000, time: 1.845910645999993
step: 2, name: ForkPoolWorker-3, step: 127000, time: 0.7004793579999955
step: 6, name: ForkPoolWorker-7, step: 116000, time: 0.6832974289999925
step: 9, name: ForkPoolWorker-10, step: 111000, time: 0.6540000330000169
step: 4, name: ForkPoolWorker-5, step: 116000, time: 0.6595424960000003
step: 3, name: ForkPoolWorker-4, step: 121000, time: 0.5731522290000157
step: 1, name: ForkPoolWorker-2, step: 137000, time: 0.5711211090000177
step: 5, name: ForkPoolWorker-6, step: 115000, time: 0.6978707569999756
step: 0, name: ForkPoolWorker-1, step: 125000, time: 0.7271187030000021
step: 8, name: ForkPoolWorker-9, step: 121000, time: 0.7046838800000046
step: 7, name: ForkPoolWorker-8, step: 111000, time: 0.7055318509999893
step: 2, name: ForkPoolWorker-3, step: 128000, time: 0.7219103289999964
step: 6, name: ForkPoolWorker-7, step: 117000, time: 0.7103060229999869
step: 4, name: ForkPoolWorker-5, step: 117000, time: 0.700155996999996
step: 9, name: ForkPoolWorker-10, step: 112000, time: 0.7085840920000237
step: 3, name: ForkPoolWorker-4, step: 122000, time: 0.6027034660000083
step: 1, name: ForkPoolWorker-2, step: 138000, time: 0.551029036999978
step: 5, name: ForkPoolWorker-6, step: 116000, time: 0.6888861319999933
step: 0, name: ForkPoolWorker-1, step: 126000, time: 0.7085922720000042
step: 7, name: ForkPoolWorker-8, step: 112000, time: 0.6965096959999926
step: 8, name: ForkPoolWorker-9, step: 122000, time: 0.7360580980000009
step: 2, name: ForkPoolWorker-3, step: 129000, time: 0.7012765190000039
